cgpa,iq,internship,projects,dsa_rating,placement
6.79,109,1,3,914,0
6.32,110,0,4,1578,0
7.4,85,0,3,1020,0
8.25,103,1,7,1393,1
5.57,86,1,2,754,0
7.31,110,1,2,1590,1
7.08,113,0,1,809,0
9.12,131,0,3,1760,1
8.12,118,1,3,1305,1
6.59,106,0,3,511,0
6.93,111,0,4,1368,1
8.76,121,1,3,1720,0
6.63,125,0,2,817,0
6.89,121,0,3,1289,1
8.56,98,1,5,1839,1
6.06,97,0,3,1056,1
6.08,111,0,4,1005,1
8.97,105,0,5,1263,1
7.05,114,1,4,1414,1
6.68,110,0,2,904,1
7.22,108,1,4,1247,1
7.86,100,0,3,1446,1
7.15,90,0,4,1389,0
7.84,108,1,5,1727,1
8.46,80,0,4,2168,1
8.44,105,0,5,1108,0
10,111,1,6,2111,1
6.74,89,0,5,927,0
8.37,136,0,3,986,1
8.99,109,1,6,1991,1
8.1,93,0,3,1177,1
6.48,92,0,0,1270,0
6.37,95,0,5,1314,0
6.32,97,0,2,845,0
7.74,135,1,5,1902,1
7.34,100,1,4,1539,1
8.79,87,0,6,1862,0
5.04,95,0,0,703,0
7.35,124,0,4,1603,1
6.75,112,0,2,1316,1
7.94,125,0,5,1307,1
7.87,99,0,5,1750,1
6.38,118,1,5,1630,1
6.88,137,0,4,1389,1
7.83,100,0,3,1078,1
6.9,112,0,1,1151,1
7.51,116,1,4,2060,0
6.89,105,0,3,998,0
6.5,101,0,1,769,0
7.47,109,0,5,1219,1
8.31,110,1,3,1854,1
7.6,102,1,6,1808,1
7.36,109,1,4,1340,0
7.33,93,0,1,1180,0
7.26,111,0,5,2280,1
7.69,107,1,3,1686,1
7.93,105,1,4,1577,1
9.1,127,1,6,2283,1
7.2,116,1,4,1528,1
7.68,111,0,1,1389,1
6.85,111,0,2,1012,0
9.23,89,1,6,1924,1
9.38,130,0,4,1971,1
5.46,96,0,4,1269,0
7.44,102,0,4,1755,1
8.56,115,1,5,1726,1
7.37,80,0,5,1239,0
6.89,132,0,3,1484,1
7.66,121,0,2,912,1
7.72,107,1,4,1346,1
7.73,103,0,2,1360,0
7.5,89,0,1,1346,0
7.83,105,1,6,2004,1
6.49,80,0,0,1074,1
8.97,114,0,4,1437,1
7.73,112,0,1,1494,1
8.95,109,1,5,1723,1
7.82,110,0,4,1640,0
6.43,124,0,3,1266,1
8.03,124,0,4,1518,1
6.92,126,0,0,874,1
10,105,1,6,2066,1
5.92,90,0,3,1064,1
5.86,109,0,3,852,0
7.46,84,0,4,1326,0
6.63,118,0,3,1021,0
5.65,112,0,1,990,0
7.96,133,0,2,1967,1
7.41,95,1,5,1779,1
6.81,120,0,2,1486,0
5.95,103,1,3,1517,0
5.74,103,0,4,1287,0
7.0,105,0,3,1509,0
7.66,124,1,3,1661,1
9.76,110,0,6,2255,1
6.9,99,0,0,844,0
7.72,113,0,6,1354,1
8.23,93,0,3,970,1
7.49,91,0,3,1356,1
7.88,131,1,4,1717,1
7.67,129,0,5,1353,0
5.99,87,0,2,1076,0
5.32,113,0,0,942,0
8.05,97,0,4,1559,0
9.45,114,0,6,1613,1
6.28,92,0,5,1453,0
6.76,119,0,0,1046,0
7.3,115,1,3,1185,1
6.13,105,0,4,553,0
7.36,114,0,3,1595,0
7.52,102,0,3,1252,0
7.0,108,0,3,967,0
6.85,86,1,4,1339,0
7.52,106,1,5,1671,1
8.7,101,0,5,1547,1
7.2,108,0,4,1568,0
7.22,92,0,0,1107,1
8.4,88,0,5,1707,1
9.18,122,0,5,1578,1
8.63,122,0,4,1931,1
7.09,105,0,2,1328,1
7.68,124,0,3,1913,1
8.45,104,0,1,1390,1
7.2,80,1,5,1780,0
8.2,94,1,3,1175,0
7.35,112,1,3,1334,0
8.28,145,1,2,1773,1
6.86,120,0,4,1457,0
6.82,86,0,0,1248,1
7.86,88,0,3,1238,0
6.11,94,0,3,1535,0
7.22,113,1,4,1743,0
7.53,114,0,4,868,1
7.87,91,0,3,1305,1
8.13,133,1,1,1200,1
7.99,113,0,2,1528,1
6.37,121,0,5,1504,1
7.23,101,0,3,1319,0
6.36,98,0,2,1005,0
6.39,97,1,5,1443,1
5.12,126,0,5,1367,1
10,98,1,7,2154,1
5,108,0,3,984,0
8.01,98,1,4,1667,1
7.5,113,0,4,1461,0
6.86,109,0,4,1414,1
7.34,107,0,5,1325,0
7.63,126,0,2,1164,1
5.62,103,1,5,867,0
8.14,97,0,2,1370,1
5.98,99,1,4,1206,0
6.5,86,1,2,966,0
6.68,107,0,3,769,0
7.82,95,1,5,1670,1
7.6,118,0,1,1504,0
7.36,120,1,6,1874,1
9.17,145,0,4,1356,1
6.51,122,0,2,1285,0
7.75,135,0,4,1523,0
8.04,111,0,2,1135,1
7.85,93,0,4,1213,1
7.75,130,0,3,1353,0
7.58,112,1,5,1897,1
8.17,101,0,2,1293,1
8.1,133,0,5,1461,1
9.09,98,1,5,1345,1
8.87,89,0,5,2327,1
7.36,110,0,4,1322,1
5.99,127,1,4,584,1
6.82,126,0,3,1471,1
7.24,93,0,2,1128,1
7.47,111,0,3,1611,1
7.9,107,0,5,1166,1
8.44,113,0,4,1800,1
8.54,132,0,3,1680,1
9.06,126,0,5,1252,0
6.66,119,1,1,1320,0
7.37,82,0,5,1079,0
6.79,110,0,4,776,0
7.27,113,0,2,1397,1
7.28,88,0,1,1219,0
6.68,95,0,1,1303,0
6.49,107,0,1,972,0
6.95,102,1,4,1426,0
5.72,108,0,0,1043,0
6.3,80,1,4,1589,1
6.85,85,0,1,1103,0
6.54,125,0,3,1252,0
8.59,122,0,4,1409,0
9.06,122,0,4,1260,1
7.94,113,0,0,929,1
6.8,128,0,0,1124,1
5.37,107,0,3,1377,0
6.52,127,0,1,1034,0
8.78,102,1,5,1993,1
8.95,107,0,1,1557,1
6.5,96,1,2,795,1
7.16,110,1,5,1749,1
7.11,109,0,3,1173,0
7.66,114,1,4,1336,1
7.72,99,1,4,1450,1
8.1,141,0,5,1640,1
6.02,122,0,5,981,0
9.03,100,0,2,1416,1
7.27,133,1,5,1400,0
9.45,81,1,3,1651,1
6.58,95,1,4,1608,1
5.39,108,0,1,738,1
7.94,109,1,3,1315,1
5.52,80,0,3,1558,1
6.74,96,0,0,617,0
8.08,91,0,4,1532,0
9.11,88,1,3,2083,0
6.4,128,0,0,810,0
6.56,135,0,2,964,0
5.58,122,0,2,1305,0
8.71,95,0,3,1371,0
5.21,80,0,3,854,1
6.82,80,0,3,1491,0
7.22,111,0,4,1237,0
7.97,120,1,6,1638,1
5.61,140,0,3,906,0
7.35,116,0,4,904,1
8.95,94,0,3,1595,1
7.24,106,0,6,1297,1
8.15,108,0,3,1495,1
7.1,103,0,2,864,0
8.36,106,0,3,1697,1
7.66,91,0,2,1195,0
8.51,121,1,5,1579,1
8.9,90,0,5,1853,1
6.28,111,0,2,1071,1
7.39,109,1,3,1363,1
8.68,97,0,5,1670,0
7.5,135,0,3,1217,1
5.49,97,0,0,1092,0
8.06,107,1,6,1312,1
5.8,107,0,2,500,0
6.62,80,0,0,984,0
7.68,87,0,4,1646,0
8.98,106,1,6,1853,1
7.4,86,0,3,1178,1
7.32,116,0,2,1258,0
8.25,124,1,3,1510,1
8.42,116,0,3,1297,1
7.46,129,1,5,1196,1
8.0,113,0,5,1379,1
7.75,117,0,4,1356,1
7.42,120,1,2,1295,0
7.71,105,0,4,1160,1
7.52,111,1,4,1792,1
6.23,102,0,3,1322,1
6.99,120,0,2,1562,0
5,99,0,5,1182,0
8.53,88,0,5,1380,1
5.64,81,0,2,770,1
6.96,109,1,4,1079,1
5.6,114,0,2,1198,1
6.8,99,0,4,805,1
7.92,111,0,3,1407,0
5.89,81,0,2,534,0
8.38,96,1,4,1683,1
7.73,118,1,4,1436,1
7.12,80,1,3,1537,0
6.05,136,1,2,1089,1
7.53,114,1,2,1712,1
5.52,105,0,2,1028,0
8.64,124,1,6,1555,1
8.23,90,0,3,1523,1
7.58,112,1,3,1526,1
7.65,126,0,2,1309,1
7.24,94,0,3,1208,1
6.65,102,0,0,773,0
6.15,108,1,3,1004,1
6.3,111,1,3,1012,0
8.44,112,0,5,1489,1
7.78,118,0,0,1695,1
8.58,114,1,6,1428,1
7.81,80,0,3,1669,0
8.83,96,1,6,1970,1
8.32,123,0,3,1895,1
6.01,112,0,5,1007,0
6.16,115,0,1,785,0
6.34,130,0,3,1181,0
8.2,111,0,3,1534,1
8.9,115,0,3,1628,1
6.64,113,0,2,1405,1
6.84,115,0,0,838,1
9.12,137,0,4,1555,0
7.1,88,1,1,1249,0
8.84,108,1,5,2072,1
7.67,91,0,2,1206,0
7.54,110,1,5,1798,0
7.76,114,0,4,1448,1
8.15,110,1,3,1628,1
6.91,108,1,5,1422,0
7.23,100,0,3,1411,0
6.39,109,1,4,780,0
7.33,106,0,3,1236,1
9.45,102,0,6,2093,1
7.35,119,0,6,1495,0
7.47,86,0,3,1373,1
5.79,97,0,3,1074,0
7.93,101,1,5,1719,1
6.93,89,0,2,1318,0
8.49,87,1,5,1551,1
7.34,137,0,3,923,1
7.4,92,0,2,928,0
6.83,93,0,1,1044,0
6.88,104,0,2,1156,1
7.82,94,1,4,1173,1
8.61,105,1,4,1709,0
8.05,100,1,5,1355,1
7.8,101,0,3,1627,0
7.47,113,1,2,1351,1
6.35,119,0,3,685,0
6.95,123,1,2,1247,0
7.73,99,0,3,1417,0
7.38,109,1,3,1289,1
8.02,102,0,5,1476,1
8.18,88,0,4,1250,0
7.63,123,0,3,929,1
5,121,0,2,1077,0
7.42,122,1,6,1390,1
7.54,114,0,2,760,1
7.69,97,1,6,1753,1
8.04,124,1,4,854,1
8.5,112,0,1,1784,1
9.7,131,1,5,2150,1
6.98,81,1,6,1267,0
7.64,130,0,4,1795,1
7.8,97,1,1,1880,1
7.64,111,0,2,1444,0
6.63,111,0,0,795,0
7.53,117,0,3,1887,1
9.48,111,0,4,1873,1
8.59,94,1,6,1815,1
9.23,80,0,5,1805,0
7.17,120,0,1,1091,1
7.16,119,0,3,1211,0
6.86,96,0,3,928,0
7.8,113,0,5,1286,0
6.46,109,1,5,1382,0
7.29,120,1,6,1439,1
7.15,98,0,4,1020,1
9.24,114,1,5,1524,1
7.25,109,0,3,1309,0
6.64,127,0,3,1786,0
6.67,127,0,3,1273,0
6.8,133,1,2,1537,1
5.42,84,0,2,896,0
5.99,83,1,3,1415,0
6.89,103,1,5,1050,1
7.45,97,0,3,1341,1
8.2,102,0,2,1327,0
7.46,91,0,0,1252,1
6.2,88,0,2,794,0
9.02,93,1,6,1805,1
7.09,105,0,5,1205,1
7.85,81,0,2,1435,0
7.42,113,0,3,1221,1
8.27,88,0,4,2121,0
6.92,119,1,2,1246,0
9.39,101,0,4,1150,1
7.57,107,0,3,1224,1
9.24,120,0,3,1466,1
8.29,108,0,2,1616,0
6.99,111,0,4,995,1
7.06,113,0,0,859,0
6.85,110,0,3,1383,1
8.18,116,0,7,1826,1
7.94,90,0,4,1894,1
7.25,98,0,0,1320,1
9.74,122,1,4,1248,1
7.26,106,0,2,1327,1
6.95,107,1,5,1223,1
6.24,115,1,1,1225,0
7.86,113,0,5,1564,1
8.17,99,1,6,1338,0
7.21,116,0,4,1646,1
7.1,107,0,2,1301,0
7.59,113,0,5,2059,1
7.25,80,0,2,1068,0
6.55,119,1,1,1503,0
8.21,116,0,3,1883,1
8.86,92,0,5,1185,1
7.75,124,0,6,1398,1
6.41,104,0,0,831,0
7.34,85,0,2,729,0
7.18,111,0,2,1234,1
7.72,118,0,1,1411,0
7.84,102,1,3,1639,1
8.26,145,0,2,1625,1
7.1,112,1,5,1288,0
7.17,88,0,1,1530,1
8.44,102,0,2,1188,1
7.09,130,1,3,1443,1
7.21,83,0,2,1327,1
6.61,107,0,5,1416,1
8.4,94,0,4,1589,1
9.44,88,0,4,1724,1
7.91,92,1,5,1375,1
7.19,124,0,2,1300,1
8.47,103,1,6,1890,1
8.72,121,0,5,1760,1
5.14,104,0,1,505,0
7.77,101,0,3,1533,1
7.46,80,1,4,1607,1
7.43,121,0,1,1234,0
5,114,1,5,1211,1
8.53,122,1,6,2055,1
6.24,125,0,2,1551,1
8.99,84,1,4,1828,1
5.66,116,0,3,1206,1
7.87,108,0,4,1293,0
7.08,118,1,5,1271,1
7.58,125,0,4,1603,1
7.61,100,1,2,2120,1
7.43,124,0,1,1174,0
8.49,105,1,5,2077,1
8.0,121,1,6,1343,1
6.65,116,0,5,1394,0
7.3,110,0,3,1426,1
8.24,84,1,4,1659,1
8.67,100,1,6,2174,1
7.83,107,0,4,866,0
7.01,102,0,4,1537,0
7.12,119,0,4,1404,0
7.02,123,0,1,988,0
6.56,103,0,1,1066,1
6.6,102,0,4,1393,0
7.79,102,1,5,1789,0
5,111,0,3,700,0
6.23,95,0,0,743,1
8.3,108,0,1,1411,1
6.24,111,1,4,1797,0
5,123,0,2,763,0
8.26,96,1,2,1515,1
6.2,113,0,3,1863,1
8.58,102,1,6,2238,1
8.46,103,1,4,1745,1
7.77,119,1,5,1883,1
7.62,99,1,4,2066,1
6.41,106,1,5,1227,1
7.94,113,0,2,1030,1
7.35,119,0,3,1136,0
8.36,130,1,4,1905,1
5.27,105,0,3,1322,0
8.04,126,1,5,1258,0
6.41,95,0,5,1403,0
7.44,130,1,0,782,0
8.7,102,0,2,1798,0
7.61,122,0,3,1164,0
7.19,104,0,4,1832,1
8.33,129,0,2,1628,1
8.93,98,0,3,1779,1
6.56,112,0,0,1249,1
6.57,110,0,1,1751,1
6.19,97,0,5,1572,0
6.11,108,0,1,726,1
6.35,110,1,3,955,1
6.03,107,1,5,1416,1
7.3,80,0,2,1807,1
7.61,97,0,3,1556,1
7.52,99,0,3,1790,0
7.6,89,0,2,1202,0
7.73,112,0,3,1617,0
6.19,86,0,3,1047,0
7.34,94,1,4,1414,0
8.05,99,0,5,1380,1
7.42,107,0,2,1186,0
7.37,105,0,2,1318,1
6.63,102,1,4,1688,1
7.86,121,0,2,1733,0
6.45,133,0,3,1183,0
8.02,107,0,2,926,0
8.33,106,0,4,1637,1
7.28,112,0,1,1230,1
7.91,95,0,5,1000,1
9.4,134,0,5,2064,1
7.07,116,0,2,1355,1
7.31,121,0,3,1221,1
6.8,87,0,1,616,0
8.65,109,0,4,1888,1
8.04,86,0,3,1304,1
9.21,109,1,7,2312,1
6.22,119,0,3,1226,0
6.71,104,0,0,748,0
6.88,94,0,7,1802,1
9.08,103,1,6,1723,1
7.5,96,0,3,1053,0
8.0,100,0,0,1711,1
7.35,94,0,3,1177,1
6.1,107,0,4,1145,0
5.47,96,1,2,966,0
8.08,96,1,6,1656,1
8.71,99,0,4,1813,0
7.88,130,1,5,1327,1
8.26,103,1,6,2074,1
8.1,124,1,4,2134,0
9.03,86,0,4,1451,1
8.18,136,1,5,1645,1
6.52,95,0,3,500,0
7.9,101,1,5,1767,1
7.85,106,0,0,1577,0
8.47,98,1,4,1323,1
7.23,122,0,5,1632,1
5,85,1,3,782,0
8.5,107,1,3,1528,1
8.45,80,1,6,1975,1
6.4,131,1,3,1388,1
5.7,97,0,2,577,0
7.25,110,0,4,1796,1
8.65,103,1,7,1761,1
7.14,109,0,0,1821,0
8.0,96,0,4,1785,1
7.11,113,0,2,972,1
7.31,110,0,4,1531,1
7.12,100,0,3,1314,1
7.89,113,0,4,1374,1
8.22,122,0,4,1420,1
6.61,104,0,2,1230,0
7.57,135,0,2,1758,1
8.22,84,1,6,1817,0
6.61,106,0,4,1393,0
7.35,82,0,1,1208,0
7.79,110,1,5,1437,1
5,100,0,1,787,0
5.92,113,0,0,896,1
8.27,108,1,5,1458,1
8.17,111,1,4,1757,1
5.88,119,0,3,1402,0
6.96,112,0,2,1352,0
7.75,95,1,3,1154,1
7.02,121,0,3,1511,0
7.46,105,1,2,889,0
6.79,98,0,3,1567,0
7.86,112,0,3,1277,1
6.98,139,0,5,1206,0
8.16,99,0,4,1703,0
8.21,113,0,3,1633,1
7.89,106,0,4,1335,0
7.93,92,1,4,2055,1
7.71,125,1,5,2020,1
8.4,120,1,3,1707,1
7.25,114,1,0,611,0
8.26,91,0,4,1753,0
7.03,92,0,2,1187,0
9.0,107,0,4,1511,1
8.37,139,1,4,1494,0
7.88,115,1,3,1561,0
8.13,123,1,3,1658,1
9.81,97,1,7,1817,1
6.97,110,0,3,1349,1
6.54,111,0,2,774,0
7.12,114,0,2,1286,1
7.26,134,1,2,1393,1
6.16,121,0,5,1489,0
6.56,80,0,3,1139,1
7.0,105,0,2,1049,1
8.09,110,0,3,1741,0
6.85,99,0,4,1175,1
6.63,98,0,2,1023,1
6.97,102,0,3,847,0
6.78,118,1,1,864,0
8.06,123,0,0,1518,1
6.9,114,0,3,1008,0
7.33,104,1,5,1520,1
7.94,115,0,2,1516,1
6.31,114,0,2,1082,0
7.98,101,1,7,1315,1
6.07,134,0,4,1723,1
7.99,84,1,6,1928,1
8.54,99,0,2,1550,0
7.64,107,0,4,1105,0
5.64,94,0,3,1279,0
5,125,0,1,594,0
6.49,109,1,4,1061,0
8.68,104,0,3,1616,1
7.05,126,0,4,1130,1
7.4,107,0,4,1237,0
6.74,94,1,0,1289,0
6.19,124,0,2,1067,0
7.25,126,1,2,1060,1
7.77,104,0,2,1213,1
6.51,102,0,4,693,0
6.78,101,1,2,906,1
8.44,98,1,5,1789,1
7.54,104,1,3,1989,1
7.16,97,0,2,1227,0
8.02,123,0,4,1689,1
8.36,123,1,5,1823,1
6.24,108,0,1,895,0
7.61,101,0,3,1714,1
8.59,98,0,5,1684,1
6.16,130,0,5,1117,0
9.39,126,0,4,1635,1
5.57,98,0,0,784,0
8.89,90,1,6,1841,1
8.02,129,0,4,1698,1
6.72,116,0,2,1206,0
6.62,90,0,5,1774,0
9.61,142,1,6,2251,1
6.22,124,0,3,864,0
9.45,121,1,8,1683,1
7.16,105,0,1,1551,1
9.15,111,1,6,1638,1
6.85,114,1,3,1079,1
6.69,109,0,1,1128,0
7.44,135,0,3,1277,1
7.65,117,0,1,1545,0
7.79,123,1,7,2122,1
7.41,91,0,4,1477,1
8.91,81,0,5,1470,1
7.79,120,0,1,1079,1
7.13,127,0,5,1331,1
7.46,126,0,3,1129,0
7.84,122,0,2,1223,0
8.13,108,1,3,1560,1
6.74,105,0,3,1070,1
6.87,120,0,0,1207,0
6.91,101,0,2,1389,1
7.02,121,0,2,1049,0
8.69,98,0,5,1526,1
7.19,113,0,2,842,1
6.57,118,0,2,1273,0
8.21,122,0,2,1573,1
7.79,111,0,1,1673,1
7.06,99,0,4,1168,1
8.14,94,0,3,1639,0
8.14,90,0,6,1487,1
6.7,97,1,3,1090,0
6.26,111,0,1,1296,0
6.65,114,0,4,1214,0
7.21,84,0,3,1294,0
7.7,106,0,3,2078,1
8.77,90,0,5,1591,0
7.31,132,0,5,872,1
5.74,113,0,5,1563,0
5.13,105,0,3,1087,1
7.21,145,0,3,1472,1
6.64,96,0,1,775,1
9.08,112,0,5,1577,1
6.72,86,0,3,1177,1
8.45,106,0,5,1838,0
7.3,103,0,0,885,0
8.82,103,1,5,2183,1
7.63,128,0,5,1523,1
6.41,131,0,0,677,0
8.31,90,0,2,1261,1
6.5,134,0,0,1074,1
6.15,116,1,4,1578,0
6.43,122,0,1,1115,1
6.94,108,1,4,1824,0
7.4,99,0,4,1530,0
8.18,125,1,7,1230,0
9.47,91,0,4,1616,1
7.56,121,0,3,1170,0
8.21,119,1,3,1745,1
5.88,117,0,2,1219,1
7.43,116,1,2,1015,0
6.58,104,0,0,1262,0
8.44,84,1,5,1472,1
6.97,106,1,2,1281,1
7.08,94,0,2,1310,0
5.75,107,0,3,1028,0
5.65,92,0,5,1163,0
9.37,113,0,6,1779,1
6.09,124,1,5,1790,1
7.42,108,0,1,1035,1
9.06,103,0,7,2076,1
5.12,123,0,3,857,0
8.41,126,0,2,1158,1
8.64,105,1,6,2193,0
6.45,94,0,0,1050,1
6.2,101,1,2,979,0
5.76,118,1,4,815,1
8.65,123,1,6,1176,0
7.92,118,0,4,1490,1
7.67,111,1,5,1448,0
6.96,111,0,1,1151,0
9.0,115,1,6,1952,1
7.57,80,0,3,1150,0
7.34,97,0,4,841,0
6.36,140,0,3,942,1
7.61,120,0,6,1406,1
6.18,117,0,4,866,1
6.26,96,0,5,1552,1
7.76,131,0,3,1255,1
5.74,113,1,3,994,0
6.43,105,0,2,1120,0
6.6,125,0,4,1182,0
7.12,101,1,6,1677,0
8.18,138,1,6,1727,0
6.14,89,0,0,1015,0
9.62,119,0,6,1892,1
7.35,90,0,0,1119,1
5.7,126,0,1,1246,0
7.95,129,0,6,1643,1
7.14,145,0,6,1495,1
6.83,90,0,4,1344,0
9.32,137,1,6,2044,1
5.79,98,0,7,1391,0
8.12,99,0,2,1180,1
8.47,112,0,5,2046,1
7.61,126,1,2,1145,0
8.2,109,0,2,1413,1
5.81,101,0,3,717,0
6.84,103,1,1,1055,0
5.13,115,0,3,680,0
6.87,133,0,3,656,0
7.93,101,0,5,1598,1
7.35,101,0,4,1259,1
9.43,80,0,2,1089,1
7.8,118,1,5,1547,1
7.35,139,1,4,1666,1
7.29,90,0,4,1496,0
7.35,99,1,4,1391,1
7.94,101,0,5,2141,1
5.19,80,1,4,739,0
6.98,98,0,1,1332,1
10,124,0,4,2113,1
8.35,110,0,5,2295,1
7.39,110,0,0,1370,1
8.2,120,1,4,1504,1
6.67,112,0,1,1126,0
7.08,95,0,1,923,1
7.08,108,0,5,1269,1
5.69,98,0,3,897,0
6.92,97,0,1,1030,1
8.27,110,0,2,1836,1
8.71,114,0,3,1509,1
7.6,103,1,2,1209,1
7.63,100,0,3,1287,0
7.3,125,0,4,1086,1
8.15,110,1,4,1925,1
7.05,129,0,3,1309,1
8.26,123,1,3,1291,1
8.17,106,0,6,1655,1
7.38,110,0,4,1553,0
6.94,92,0,3,1006,1
6.64,116,0,3,1595,0
7.93,93,0,4,1503,1
8.12,102,0,6,1595,1
6.58,98,1,4,1015,0
8.07,133,0,3,1211,1
7.23,110,1,8,2046,1
5.12,124,0,4,972,0
8.52,122,1,8,1983,1
8.47,124,0,4,1743,1
5.06,145,0,4,1101,1
5.29,107,1,3,747,0
6.97,119,1,6,1116,1
8.57,113,0,3,1547,0
9.62,95,0,4,1596,1
7.36,127,1,2,1362,1
7.5,120,0,4,1380,1
8.61,108,0,1,1049,0
7.3,103,0,4,990,0
7.47,107,0,0,1043,0
7.92,95,0,4,1178,1
7.11,113,0,5,1334,0
6.07,102,1,3,715,0
8.01,90,0,7,1862,1
8.34,108,1,3,1384,1
8.95,120,1,7,1937,1
6.94,115,0,1,1532,1
7.45,92,0,4,2013,0
7.01,114,1,5,1202,0
7.25,120,0,4,1518,0
7.4,103,0,3,1170,0
6.65,116,0,2,716,0
8.14,97,1,4,1586,1
7.48,118,1,6,1923,0
7.1,103,0,2,1410,1
6.65,115,0,2,1371,0
8.15,103,0,2,964,0
9.8,115,0,2,1677,1
6.95,125,1,4,1064,0
8.22,93,0,3,1739,1
9.45,102,0,6,1703,0
8.34,106,1,5,1847,1
7.45,102,0,3,1193,0
7.59,128,1,3,1678,1
8.36,98,0,3,1424,0
8.16,117,1,5,1625,1
8.66,124,0,5,1321,1
5.27,93,1,3,500,0
7.96,103,1,4,1710,0
9.16,109,0,4,1528,1
6.95,98,0,1,1214,1
7.24,91,0,0,1127,0
7.34,145,0,1,1004,0
7.46,124,1,6,2150,1
6.8,85,0,3,1000,0
7.97,113,1,4,1365,0
6.38,115,1,2,992,0
8.48,97,1,2,1619,1
9.0,128,1,6,1789,1
7.6,95,1,4,1428,1
6.91,80,0,3,1254,0
6.81,102,0,0,1064,0
8.04,86,1,5,1451,1
7.49,98,0,3,1605,1
7.4,89,0,1,1209,0
9.01,119,1,6,1864,0
10,99,1,8,2083,1
7.73,108,0,3,1060,1
9.04,93,1,5,1973,1
6.94,121,1,7,1488,1
6.74,109,1,5,1347,1
7.97,112,1,6,1780,1
6.31,93,0,6,1280,0
7.86,102,0,3,1076,1
7.15,87,0,4,1547,0
6.26,111,0,5,1395,1
7.88,119,0,5,1014,1
8.55,126,1,4,1608,1
9.02,80,0,3,1732,1
8.49,96,0,4,1425,1
6.06,85,0,0,588,0
5.02,100,0,2,746,0
7.23,114,0,2,1520,1
6.98,113,0,3,1638,1
6.34,125,0,6,1170,0
7.0,120,0,2,1479,0
6.37,131,0,3,1119,1
8.41,99,1,5,1320,1
7.9,118,0,3,1297,1
8.89,106,1,4,1607,1
5.92,115,0,1,1125,0
5.05,120,0,2,729,1
7.01,104,1,5,1118,1
8.93,107,0,5,1561,1
6.77,100,0,0,1315,1
7.25,96,0,2,1479,1
5.78,113,1,5,1508,1
8.44,101,1,6,1511,0
6.75,131,1,4,1365,0
8.12,107,1,5,1605,0
7.23,100,1,4,1420,1
7.54,103,1,3,1361,1
8.99,80,1,8,2026,1
7.13,100,1,4,1343,0
6.3,145,0,4,1265,1
6.38,113,0,4,1234,0
8.53,123,0,5,1702,1
8.64,100,0,5,1703,1
8.52,106,0,3,1774,0
6.89,88,1,4,1529,1
7.04,90,0,6,1492,1
7.03,126,0,3,1194,0
6.85,105,0,3,1396,0
8.68,125,0,2,1495,1
7.06,106,1,2,1647,0
6.85,106,0,1,1107,0
9.14,132,1,5,1623,1
7.73,91,0,3,1430,1
8.12,97,0,1,1457,0
8.37,100,1,6,1444,1
10,86,0,8,1469,1
7.49,118,0,3,1231,0
7.34,126,0,2,1184,0
6.82,99,0,2,1486,0
8.03,133,0,4,1654,0
7.92,98,1,4,820,0
10,93,0,6,2122,1
8.4,104,0,2,1370,1
8.59,101,0,3,1491,0
7.08,80,0,3,1577,0
9.43,96,1,7,2172,1
7.6,132,0,1,1767,1
8.66,100,0,5,1516,1
6.12,133,0,2,886,0
7.11,80,0,4,1486,1
7.73,130,0,2,1034,1
6.35,89,0,2,647,0
5.32,94,0,1,713,0
6.59,89,0,2,919,0
5.69,89,0,3,802,1
8.85,102,1,6,2400,1
5,117,0,3,1290,1
6.02,119,0,3,1076,1
6.34,128,0,4,1080,0
6.66,111,0,3,1012,0
8.69,117,0,4,1439,1
8.88,119,0,5,1837,1
8.37,116,0,4,1459,1
6.23,126,1,5,628,0
7.43,126,0,3,958,0
7.92,101,1,5,1661,0
7.43,90,0,2,1458,0
7.03,107,1,5,1242,0
7.35,124,0,3,1214,0
7.09,88,0,2,943,0
7.31,100,0,2,1560,0
6.68,112,0,1,1373,0
6.65,112,0,1,683,1
8.25,107,0,6,1650,1
6.39,100,0,5,1017,1
10,101,0,6,1853,1
6.54,92,0,4,1166,1
5.99,125,0,0,1091,1
5.66,122,0,4,1501,0
8.14,117,0,1,1061,0
6.81,94,0,3,1287,0
7.28,100,0,4,1644,1
5.94,114,0,3,1343,1
8.22,90,1,5,1588,1
10,95,0,7,2289,1
7.43,111,1,4,1593,1
7.21,120,0,5,1019,0
7.29,102,0,1,1519,0
7.78,86,0,2,1466,0
9.46,110,0,4,1845,1
8.25,132,0,3,1703,1
6.5,92,0,1,1416,1
8.7,120,0,4,1730,1
7.05,121,0,3,1557,1
6.34,101,1,2,635,0
7.51,104,0,3,1417,1
6.83,119,0,1,1335,1
8.1,109,1,5,1384,1
9.19,103,1,6,1444,1
7.68,114,0,5,1366,1
8.38,102,0,3,1189,0
9.46,96,0,1,1615,1
7.81,105,0,4,1411,0
7.64,113,1,1,1625,1
8.42,98,1,6,1686,1
7.54,118,1,3,1615,1
7.81,127,0,3,1327,1
7.13,101,0,1,1054,0
8.46,94,0,6,1751,1
6.73,89,1,2,1663,0
7.04,101,1,6,1668,0
8.79,127,0,4,1472,1
7.12,118,0,2,1040,0
9.07,97,0,3,1379,1
6.51,124,0,0,1281,1
8.36,101,1,6,1867,1
5,108,0,2,1140,0
9.33,109,0,4,2106,1
